25 72 16
82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

94 81 71  87 75 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 74 61  81 67 56  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  78 65 53  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  78 62 49  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 70 57  71 56 38  0 0 0  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  41 28 16  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
75 60 46  4 0 0  0 0 0  45 33 20  82 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
70 53 37  0 0 0  0 0 0  86 73 61  85 67 52  78 61 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
71 56 38  0 0 0  4 0 0  86 69 50  82 66 53  75 56 34  70 53 37  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
52 38 24  0 0 0  0 0 0  81 60 38  78 61 45  78 60 42  78 58 41  47 31 14  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
66 48 29  0 0 0  0 0 0  66 48 29  66 48 29  69 50 33  78 61 45  81 60 38  66 46 26  57 41 24  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
66 49 33  0 0 0  0 0 0  4 0 0  55 39 21  58 44 29  78 61 45  66 49 33  62 46 28  61 42 24  72 52 30  78 58 41  89 43 20  125 48 18  82 62 45  86 70 57
62 46 28  0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  75 60 46  124 49 19  124 49 19
66 48 29  0 0 0  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
71 56 38  0 0 0  0 0 0  26 16 7  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
73 54 37  0 0 0  0 0 0  72 52 30  72 33 13  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 57 37  0 0 0  4 0 0  82 62 45  66 49 33  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 56 37  0 0 0  81 67 56  78 60 42  74 57 41  67 52 34  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 57 41  0 0 0  90 71 57  90 73 58  78 62 49  70 53 37  62 41 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
60 46 34  0 0 0  90 71 57  86 69 50  86 69 53  86 66 49  83 69 54  77 58 45  99 47 22  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
58 44 29  0 0 0  86 69 50  90 70 53  86 69 50  85 67 52  85 65 45  85 65 45  78 57 37  78 58 41  70 53 37  59 37 18  124 49 19  100 54 32  124 49 19  124 49 19
62 48 31  124 49 19  124 49 19  85 50 28  78 58 41  82 62 45  78 54 32  78 55 28  69 50 29  72 52 30  82 65 49  86 69 53  93 73 54  90 70 53  82 69 57  124 49 19
89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  86 57 40
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 75 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 81 75  113 53 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 79  95 85 77  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  95 85 81  95 83 75  93 70 54  100 60 42  100 60 42  93 66 53  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  97 87 79  95 83 75  82 65 49  72 52 30  90 73 58  99 83 72  97 85 77  97 83 74  97 83 74  97 85 77  95 81 73  124 49 19  108 57 36  124 49 19  124 49 19
97 87 79  101 89 82  97 81 71  99 83 72  94 78 66  98 79 65  93 79 69  82 66 53  124 49 19  124 49 19  124 49 19  124 49 19  82 60 41  124 49 19  124 49 19  124 49 19
97 87 79  101 89 79  97 83 69  98 81 66  98 79 65  85 62 49  18 5 1  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 87 77  97 83 71  98 79 65  86 61 41  0 0 0  4 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 87 77  101 85 74  94 74 57  78 55 28  61 44 25  93 70 54  79 49 31  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 87 77  99 85 73  89 69 50  84 53 34  84 53 34  4 0 0  93 66 53  0 0 0  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 85 74  99 85 75  90 66 52  91 60 43  84 53 40  54 28 17  86 57 45  0 0 0  49 15 2  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 85 74  97 85 75  94 74 57  84 53 34  45 33 20  89 66 49  67 48 25  0 0 0  106 44 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 77  99 85 75  101 87 75  98 79 65  86 57 40  109 48 23  0 0 0  0 0 0  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  99 87 77  101 85 74  97 83 69  98 77 60  89 69 50  89 65 46  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  91 81 73  102 80 66
101 87 77  101 89 79  101 87 77  98 81 66  94 77 62  99 83 72  99 80 69  95 85 77  99 87 77  97 83 74  97 85 75  97 83 74  95 83 73  107 53 31  124 49 19  102 80 66
101 85 74  99 85 77  101 87 75  95 77 58  97 83 71  81 58 39  90 70 53  95 83 75  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 87 77  99 83 72  98 81 66  86 73 61  65 50 36  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 85 74  97 85 75  95 81 73  113 53 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 81 71  97 85 77  104 74 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 81 71  95 83 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  94 81 71  98 77 60  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  94 81 71  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 73  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
83 69 54  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
81 67 56  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 61 45  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 58 44  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
62 48 31  0 0 0  60 46 34  82 60 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
52 38 24  0 0 0  75 60 46  85 65 45  82 65 49  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
41 28 16  0 0 0  82 62 45  90 71 57  85 65 45  82 60 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  0 0 0  78 58 41  86 69 53  90 71 57  86 66 49  78 60 42  100 50 27  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  74 54 33  78 60 42  78 58 41  85 67 52  85 67 52  78 55 28  57 41 24  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  45 33 20  61 44 25  73 54 37  78 60 42  82 65 49  78 58 41  55 39 21  66 46 26  66 49 33  114 50 24  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  67 48 25  70 52 33  62 41 28  124 49 19  124 49 19  62 48 31  57 32 14  58 44 26  73 54 37  82 62 45  89 65 46  89 66 49  73 49 32
0 0 0  0 0 0  0 0 0  84 36 14  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  41 28 16  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  78 57 37  51 36 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  85 65 45  70 52 33  66 48 29  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  86 69 53  82 62 45  74 56 37  65 50 36  89 43 20  124 49 19  54 40 25  84 36 14  118 50 24  67 43 22  78 60 42  86 61 41  89 69 50  85 67 52
0 0 0  0 0 0  85 65 45  86 69 53  86 66 49  86 66 49  78 58 41  78 57 37  57 41 24  66 46 26  75 56 34  113 52 26  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  86 70 57  85 67 52  86 69 53  81 58 39  69 47 21  61 42 24  108 51 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  86 69 50  86 66 49  86 61 41  78 54 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  89 65 46  85 65 45  89 66 49  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  18 5 1  92 53 32  114 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
106 44 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 74 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 85 77  113 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  94 83 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  95 85 77  97 81 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
