44 72 16
0 0 24  28 37 12  28 41 12  24 32 4  24 28 8  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  20 28 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 20  0 0 12  0 0 12  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  16 24 4  0 0 16  0 0 12  8 12 0  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 20  0 0 20  0 0 20  8 16 20  0 0 16  0 0 16  12 16 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 24  0 0 20  16 24 0  8 16 28  4 37 49  0 0 16  0 8 24  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  8 4 16  16 24 4  0 12 28  8 16 12  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  20 12 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  12 8 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  8 8 4  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 4 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  41 41 12  16 16 24  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  0 0 32  53 45 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  57 53 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  49 49 20  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  4 4 32  28 37 16  37 37 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 37  119 94 69  94 78 49  49 53 20  41 41 12  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 37  8 8 28  111 86 61  111 86 61  28 45 8  20 37 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 37  98 90 65  128 128 86  82 69 49  45 57 12  28 45 0  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  98 78 57  53 69 28  28 49 0  0 4 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  119 102 74  128 119 98  16 16 24  128 115 86  98 86 61  53 69 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  119 119 86  128 128 119  128 128 106  111 94 69  128 128 86  128 128 94  119 119 86  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  128 128 119  128 128 111  128 128 115  128 128 111  128 128 106  128 128 106  128 128 111  57 49 32  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 16 45  128 128 119  128 128 106  128 128 115  128 128 102  128 119 86  128 128 98  128 128 94  128 123 86  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 8 37  128 115 86  98 90 65  128 128 119  128 128 98  65 57 49  128 128 115  128 128 115  128 106 74  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  57 53 37  0 0 32  128 128 106  128 128 94  4 4 28  94 78 61  128 123 86  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  111 94 69  119 102 74  119 94 69  128 119 86  128 128 102  8 8 28  0 0 28  16 16 24  0 0 8  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  115 106 74  111 94 69  111 86 61  119 102 74  98 90 65  82 69 49  86 78 53  28 28 28  24 24 24  12 12 12  0 0 0  0 0 0  0 0 0
20 37 32  49 49 41  28 28 32  119 102 74  119 102 74  115 94 69  128 106 82  86 69 49  65 57 28  0 8 41  0 16 45  37 41 8  24 32 4  0 0 0  0 0 0  0 0 0
37 37 37  86 78 53  128 123 86  119 102 74  128 115 86  119 102 74  115 94 69  115 106 74  28 45 8  37 49 16  28 41 12  28 37 8  20 32 12  0 0 0  0 0 0  0 0 0
37 53 20  128 119 86  119 106 86  119 102 74  128 119 86  111 94 69  115 94 69  119 102 74  24 49 28  45 49 16  28 41 12  20 28 4  8 20 32  0 0 0  0 0 0  37 28 24
74 69 53  102 94 69  128 115 86  119 102 74  102 94 69  111 86 61  111 94 69  98 90 65  74 61 45  41 41 20  24 32 4  12 20 0  12 16 4  0 0 0  0 0 0  8 4 16
74 61 45  86 82 57  119 106 86  102 94 69  98 86 61  111 94 69  98 86 61  115 94 69  49 49 28  28 37 12  20 28 4  12 20 0  8 16 12  0 0 4  0 0 0  0 0 0
82 69 49  69 69 37  119 106 86  86 82 57  74 69 53  82 69 49  69 69 37  86 78 53  49 45 24  20 28 4  16 24 0  12 16 0  8 8 12  0 0 0  0 0 0  0 0 0
74 61 37  74 78 45  98 86 61  69 69 37  28 41 12  74 69 53  57 57 24  86 69 49  37 37 20  20 28 4  12 20 0  12 16 0  0 8 24  4 4 4  0 0 0  0 0 0
69 61 32  69 69 37  74 78 45  37 49 16  57 53 32  82 69 49  65 57 28  78 61 41  37 37 16  16 24 4  12 12 0  20 20 8  16 20 16  8 8 8  0 0 0  0 0 0
74 61 37  65 57 28  57 57 24  45 49 16  86 78 53  111 94 69  65 57 37  49 49 28  37 37 20  16 20 4  12 16 0  16 16 8  0 4 16  16 16 16  0 0 0  0 0 0
69 61 32  69 61 32  45 53 12  86 78 53  82 69 49  102 94 69  86 82 57  49 45 24  20 28 8  12 20 0  8 16 0  12 16 4  16 16 8  4 4 4  0 0 0  0 0 0
49 53 20  69 61 32  37 49 16  74 61 37  78 61 41  98 86 61  98 86 61  45 41 24  20 24 8  12 16 4  8 16 0  12 16 4  20 16 12  0 0 0  0 0 0  0 0 0
49 57 28  57 57 24  37 49 16  86 78 53  82 69 49  82 69 49  98 86 61  49 49 28  28 28 8  12 16 0  8 12 0  8 12 0  8 8 4  0 0 0  0 0 0  0 0 0
57 57 24  69 61 32  37 53 20  69 61 32  82 69 49  74 61 45  86 78 53  69 61 45  28 28 16  12 16 0  8 12 4  4 8 0  8 8 0  0 0 0  0 0 0  0 0 0
57 57 32  69 61 45  45 53 12  65 57 37  78 61 41  65 49 37  86 78 53  65 57 49  41 32 28  12 16 4  8 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
69 61 32  69 61 45  49 57 20  57 53 32  57 57 32  57 49 32  69 61 45  57 53 37  57 49 32  24 24 16  8 12 0  4 4 0  0 0 8  0 0 0  0 0 0  0 0 0
65 57 37  65 57 37  49 57 28  74 69 53  49 49 28  41 41 20  49 45 24  28 32 16  53 45 28  28 28 16  8 12 4  4 4 0  0 0 8  0 0 0  0 0 0  0 0 0
57 53 24  57 57 24  49 57 28  28 37 8  49 49 28  28 32 16  24 28 8  37 37 16  24 24 16  16 16 8  8 8 4  0 4 4  0 0 4  0 0 0  0 0 0  0 0 0
45 41 24  37 49 16  45 53 12  24 37 0  24 37 0  28 28 8  20 24 8  16 20 4  12 16 4  0 8 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  28 41 12  28 41 12  28 37 8  24 28 8  20 24 8  16 24 4  12 16 4  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  4 37 49  37 41 8  24 32 4  24 28 8  20 24 8  12 20 0  8 12 0  0 4 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 4 24  65 57 28  28 41 12  24 32 4  16 24 4  12 20 0  8 12 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  28 45 8  28 37 12  28 37 8  20 28 4  16 24 4  0 4 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  37 41 8  28 37 12  20 32 8  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  20 37 32  28 37 8  28 37 12  0 0 16  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  16 20 16  28 37 12  28 32 8  8 12 8  0 0 12  0 4 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  20 28 16  24 28 8  16 20 4  0 0 12  0 4 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

49 53 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 4 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
49 49 28  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  12 20 0  0 0 12  4 8 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
57 57 32  0 0 20  0 0 20  0 0 20  0 0 16  8 4 16  8 16 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
57 53 37  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  12 20 0  8 16 28  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
45 41 37  16 16 16  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  12 16 0  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
24 24 24  24 32 4  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 8 37  0 4 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  12 8 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  12 8 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  4 4 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 4 24  53 45 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  45 41 24  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  16 16 24  78 61 41  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  45 49 16  98 78 57  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  45 49 16  82 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  57 57 24  65 57 37  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  49 49 41  49 49 20  98 78 57  78 61 41  41 41 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 8 41  119 94 69  98 78 57  111 86 61  49 57 20  45 41 16  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  98 86 61  111 86 61  119 94 69  82 69 49  69 69 37  20 37 4  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 37  128 128 94  128 115 86  86 78 53  53 69 28  49 57 20  28 45 0  28 41 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  45 32 28  37 28 24  24 24 24  128 106 82  65 57 28  53 69 28  37 49 4  37 49 4  0 0 12  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  69 61 45  90 69 49  53 69 28  53 69 28  45 57 12  37 53 4  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  128 119 86  128 128 102  8 8 28  102 94 69  102 94 69  102 94 69  69 82 53  69 69 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  98 90 65  128 128 115  128 128 102  98 86 61  45 41 37  128 128 102  128 128 98  128 128 119  128 115 86  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 37  128 128 119  128 128 106  128 128 111  128 128 102  4 4 32  128 128 111  128 128 102  128 106 82  128 119 86  16 24 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  128 128 119  128 128 115  128 128 111  128 128 115  111 94 69  41 41 37  128 128 94  128 128 111  128 128 98  128 115 86  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  28 28 41  128 128 106  128 128 119  128 128 115  128 128 102  128 115 86  115 94 69  128 128 115  128 128 119  128 123 86  128 106 82  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  24 49 28  128 128 106  128 128 111  128 128 119  128 128 86  128 123 86  128 115 86  102 94 69  128 128 106  98 86 61  128 115 86  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  20 37 32  128 115 86  28 28 32  20 37 32  128 128 111  128 128 106  128 128 98  0 0 28  16 16 24  0 0 28  20 16 20  0 0 20  0 0 0  0 0 0  0 0 0
0 0 28  4 4 32  57 53 37  4 4 37  86 78 53  8 20 32  128 123 86  128 115 86  69 61 45  8 16 28  16 12 20  0 4 24  0 0 20  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 28  94 78 61  119 94 69  111 86 61  98 86 61  128 106 74  69 61 32  0 12 41  28 37 8  28 37 8  8 16 28  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  102 94 69  98 90 65  115 94 69  111 94 69  98 90 65  86 78 53  0 8 41  0 8 37  20 28 4  24 32 4  28 37 16  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  102 94 69  102 94 69  128 106 82  128 106 82  24 49 28  65 57 37  28 45 8  28 41 12  24 37 0  20 37 8  0 0 24  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  102 94 69  119 102 74  111 94 69  111 94 69  119 119 86  0 8 41  49 45 24  28 37 12  20 28 0  8 16 28  20 24 8  0 0 0  0 0 0  8 4 16
0 0 28  0 4 32  111 94 69  128 115 86  119 102 74  98 78 57  119 94 69  128 119 98  49 49 28  28 37 8  20 28 4  4 8 20  12 16 8  0 0 4  0 0 0  0 0 0
0 0 28  41 41 37  119 102 74  128 106 82  98 86 61  94 78 61  111 86 61  102 94 69  41 41 20  24 32 4  12 20 0  8 16 20  12 16 8  4 4 4  0 0 0  0 0 0
0 0 28  128 115 86  111 94 69  128 106 82  98 86 61  98 86 61  98 86 61  111 94 69  41 41 20  16 24 0  12 20 0  12 16 4  0 4 20  0 0 0  0 0 0  0 0 0
0 8 32  111 94 69  102 94 69  98 90 65  86 78 53  86 78 53  74 61 37  82 69 49  28 37 16  16 24 4  12 20 0  16 16 4  0 0 16  8 8 8  0 0 0  0 0 0
57 57 32  102 94 69  98 86 61  86 78 53  82 69 49  57 53 32  49 49 28  78 61 41  24 28 8  16 24 4  12 12 0  16 16 8  0 0 12  16 16 16  0 0 0  0 0 0
69 61 45  102 94 69  111 94 69  98 90 65  49 49 28  65 57 49  45 41 16  69 61 45  41 32 16  16 20 4  12 12 0  12 16 4  16 16 12  4 4 4  0 0 0  0 0 0
74 69 53  115 106 74  111 94 69  69 61 45  28 32 16  78 61 41  49 45 24  49 45 24  24 28 8  12 20 0  8 12 0  12 12 4  12 12 8  0 0 0  0 0 0  0 0 0
69 61 45  86 78 53  86 78 53  49 53 20  65 57 37  86 78 53  86 78 53  28 37 16  16 20 4  12 20 0  8 12 0  8 12 0  4 4 0  0 0 0  0 0 0  0 0 0
57 53 37  69 69 37  69 61 32  28 41 12  74 69 53  82 69 49  86 78 53  49 49 28  37 37 20  8 12 0  8 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
69 61 45  57 57 32  69 61 32  28 37 8  74 61 45  65 57 49  86 78 53  74 69 53  49 45 24  12 16 4  8 12 0  8 8 0  4 4 0  0 0 0  0 0 0  0 0 0
65 57 28  57 57 32  57 57 32  28 41 8  74 61 45  65 57 37  65 57 37  74 61 45  49 45 24  24 24 16  8 8 0  4 4 0  0 0 8  0 0 0  0 0 0  0 0 0
65 57 28  57 57 32  57 57 24  28 41 8  65 57 37  69 53 41  53 45 28  69 61 45  45 41 37  49 37 28  20 16 12  4 8 0  0 0 8  0 0 0  0 0 0  0 0 0
65 57 28  65 57 37  57 57 24  49 53 41  57 53 37  53 45 28  45 41 24  49 45 24  53 45 28  37 28 24  12 12 4  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0
65 49 37  49 49 28  57 53 32  69 61 32  45 49 16  49 45 24  28 32 16  24 24 8  28 28 16  12 12 4  0 4 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
49 49 20  57 53 24  49 49 20  57 53 32  37 41 8  41 41 20  49 49 41  20 20 8  8 16 0  8 12 0  0 0 4  0 4 0  0 0 0  0 0 0  0 0 0  0 0 0
57 53 32  57 53 24  57 57 32  49 49 28  37 41 8  20 32 8  24 32 4  16 20 4  8 12 0  8 12 0  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
74 61 37  49 49 28  45 41 24  28 37 28  28 37 16  24 28 8  20 28 8  16 20 4  8 12 0  4 8 0  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  4 4 4
78 61 41  41 41 12  8 8 20  0 0 20  0 0 20  49 45 24  24 28 8  20 28 8  8 12 0  0 4 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
65 57 37  20 24 8  0 0 20  0 0 20  0 0 16  28 37 12  20 28 8  16 24 4  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
65 57 37  0 0 20  0 0 20  0 0 20  0 0 16  20 28 16  24 28 8  20 24 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
65 57 37  0 0 20  0 0 20  0 0 20  0 0 16  0 0 20  20 24 8  20 20 8  0 0 4  0 4 0  0 0 4  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
65 57 37  0 0 20  0 0 20  0 0 20  4 8 20  0 0 16  0 0 16  24 24 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

